actual,prediction
indian,indian
italian,italian
mexican,mexican
spanish,italian
korean,korean
british,irish
greek,greek
brazilian,mexican
french,italian
italian,italian
british,french
indian,indian
moroccan,moroccan
southern_us,southern_us
italian,italian
mexican,mexican
mexican,mexican
italian,italian
southern_us,southern_us
japanese,japanese
italian,french
mexican,french
korean,korean
thai,thai
italian,italian
japanese,japanese
filipino,indian
thai,mexican
mexican,mexican
italian,italian
british,british
spanish,french
italian,italian
italian,italian
mexican,mexican
french,french
italian,southern_us
filipino,southern_us
british,russian
chinese,chinese
brazilian,brazilian
indian,indian
italian,italian
british,indian
mexican,mexican
thai,thai
greek,indian
southern_us,southern_us
greek,greek
italian,italian
chinese,chinese
southern_us,southern_us
cajun_creole,southern_us
jamaican,jamaican
chinese,filipino
mexican,mexican
italian,italian
italian,italian
greek,greek
mexican,mexican
filipino,filipino
indian,indian
thai,thai
chinese,chinese
italian,italian
thai,mexican
cajun_creole,french
chinese,chinese
italian,italian
spanish,italian
mexican,mexican
mexican,mexican
russian,french
italian,italian
indian,indian
chinese,chinese
southern_us,southern_us
italian,italian
russian,italian
italian,italian
mexican,mexican
southern_us,southern_us
french,italian
italian,italian
southern_us,southern_us
japanese,japanese
italian,italian
russian,italian
southern_us,southern_us
french,french
southern_us,southern_us
italian,french
chinese,chinese
southern_us,southern_us
thai,thai
mexican,italian
mexican,mexican
italian,italian
indian,indian
italian,italian
spanish,spanish
mexican,mexican
russian,russian
cajun_creole,cajun_creole
southern_us,southern_us
french,italian
irish,irish
italian,italian
greek,greek
indian,indian
spanish,spanish
greek,greek
greek,southern_us
southern_us,southern_us
southern_us,southern_us
italian,italian
moroccan,moroccan
southern_us,southern_us
indian,indian
british,british
southern_us,southern_us
vietnamese,vietnamese
british,italian
mexican,southern_us
irish,irish
indian,french
indian,indian
southern_us,southern_us
british,french
chinese,chinese
thai,thai
mexican,mexican
french,french
italian,mexican
korean,korean
cajun_creole,italian
mexican,mexican
british,british
greek,greek
korean,korean
cajun_creole,cajun_creole
greek,italian
italian,italian
mexican,mexican
indian,indian
indian,southern_us
italian,italian
chinese,chinese
vietnamese,vietnamese
chinese,chinese
vietnamese,thai
italian,italian
southern_us,southern_us
italian,italian
chinese,chinese
italian,italian
indian,indian
thai,thai
spanish,mexican
indian,indian
korean,korean
french,japanese
indian,indian
moroccan,moroccan
indian,indian
italian,italian
southern_us,southern_us
cajun_creole,cajun_creole
chinese,chinese
italian,italian
japanese,japanese
cajun_creole,italian
french,french
italian,italian
mexican,mexican
mexican,mexican
indian,indian
chinese,chinese
thai,vietnamese
italian,italian
italian,italian
russian,russian
mexican,mexican
irish,irish
french,french
italian,italian
jamaican,mexican
southern_us,southern_us
italian,italian
indian,indian
italian,italian
italian,italian
greek,greek
italian,italian
korean,korean
southern_us,southern_us
thai,thai
southern_us,southern_us
southern_us,indian
italian,italian
italian,italian
brazilian,brazilian
cajun_creole,cajun_creole
cajun_creole,southern_us
french,french
italian,italian
southern_us,southern_us
italian,italian
french,french
southern_us,southern_us
southern_us,southern_us
chinese,italian
italian,italian
italian,italian
moroccan,moroccan
moroccan,moroccan
mexican,mexican
vietnamese,thai
british,british
italian,italian
thai,indian
french,french
french,french
indian,moroccan
vietnamese,vietnamese
greek,greek
italian,italian
chinese,chinese
french,french
italian,italian
indian,indian
thai,thai
vietnamese,vietnamese
cajun_creole,southern_us
mexican,mexican
thai,thai
french,italian
italian,italian
cajun_creole,cajun_creole
cajun_creole,cajun_creole
southern_us,cajun_creole
british,french
mexican,moroccan
french,russian
mexican,mexican
chinese,chinese
italian,italian
chinese,chinese
french,french
french,french
indian,indian
japanese,japanese
moroccan,moroccan
italian,italian
korean,korean
italian,italian
chinese,korean
italian,italian
southern_us,french
chinese,chinese
thai,thai
italian,italian
italian,italian
italian,southern_us
indian,indian
greek,italian
thai,vietnamese
japanese,indian
mexican,southern_us
moroccan,moroccan
french,french
thai,vietnamese
irish,british
italian,mexican
southern_us,southern_us
indian,indian
french,french
greek,french
chinese,chinese
chinese,chinese
southern_us,southern_us
indian,indian
french,french
thai,southern_us
chinese,chinese
japanese,indian
korean,japanese
italian,italian
mexican,mexican
southern_us,southern_us
italian,italian
japanese,japanese
cajun_creole,italian
spanish,spanish
italian,italian
mexican,mexican
french,thai
irish,irish
mexican,italian
brazilian,mexican
southern_us,southern_us
spanish,spanish
greek,greek
russian,french
southern_us,southern_us
mexican,mexican
southern_us,southern_us
italian,italian
french,japanese
indian,indian
korean,korean
chinese,southern_us
italian,italian
mexican,mexican
french,mexican
italian,greek
chinese,chinese
thai,thai
greek,italian
indian,indian
french,british
korean,chinese
italian,italian
mexican,brazilian
irish,irish
southern_us,southern_us
japanese,chinese
mexican,mexican
italian,italian
cajun_creole,cajun_creole
mexican,mexican
greek,greek
mexican,mexican
thai,thai
italian,italian
italian,italian
spanish,spanish
southern_us,southern_us
italian,italian
italian,italian
french,italian
french,french
southern_us,southern_us
mexican,mexican
cajun_creole,italian
mexican,mexican
mexican,mexican
indian,indian
italian,italian
filipino,filipino
mexican,mexican
french,french
mexican,mexican
mexican,mexican
filipino,filipino
chinese,chinese
mexican,mexican
chinese,chinese
indian,indian
french,french
chinese,mexican
french,french
cajun_creole,cajun_creole
spanish,french
moroccan,moroccan
french,southern_us
chinese,chinese
french,french
italian,italian
chinese,italian
chinese,chinese
italian,italian
italian,italian
chinese,cajun_creole
vietnamese,vietnamese
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
indian,indian
cajun_creole,southern_us
southern_us,southern_us
mexican,mexican
indian,indian
southern_us,southern_us
greek,greek
southern_us,southern_us
thai,thai
british,irish
chinese,chinese
greek,greek
mexican,mexican
mexican,mexican
indian,indian
french,french
italian,italian
italian,italian
french,italian
japanese,japanese
chinese,mexican
vietnamese,japanese
mexican,mexican
italian,italian
italian,italian
mexican,mexican
filipino,indian
spanish,spanish
italian,italian
mexican,mexican
jamaican,jamaican
mexican,mexican
spanish,spanish
southern_us,southern_us
cajun_creole,cajun_creole
mexican,mexican
italian,italian
spanish,spanish
cajun_creole,cajun_creole
chinese,greek
italian,italian
french,french
mexican,mexican
chinese,korean
italian,italian
thai,thai
italian,italian
chinese,chinese
southern_us,southern_us
british,french
filipino,filipino
southern_us,southern_us
french,italian
filipino,filipino
mexican,mexican
japanese,indian
italian,italian
thai,chinese
vietnamese,vietnamese
southern_us,southern_us
greek,moroccan
french,italian
french,french
italian,italian
mexican,mexican
mexican,mexican
mexican,mexican
italian,italian
italian,southern_us
italian,italian
thai,thai
mexican,mexican
japanese,japanese
moroccan,moroccan
japanese,chinese
southern_us,southern_us
chinese,chinese
mexican,mexican
spanish,mexican
mexican,mexican
japanese,japanese
indian,indian
southern_us,southern_us
mexican,mexican
mexican,mexican
italian,southern_us
cajun_creole,cajun_creole
mexican,mexican
italian,italian
mexican,mexican
mexican,mexican
italian,italian
greek,greek
cajun_creole,italian
japanese,japanese
thai,chinese
french,french
italian,italian
chinese,indian
filipino,filipino
indian,indian
mexican,mexican
mexican,mexican
mexican,mexican
japanese,japanese
italian,southern_us
irish,italian
italian,italian
chinese,chinese
mexican,mexican
irish,irish
mexican,mexican
southern_us,southern_us
italian,italian
southern_us,southern_us
mexican,mexican
mexican,mexican
vietnamese,vietnamese
korean,korean
italian,italian
filipino,chinese
mexican,mexican
french,italian
irish,spanish
indian,indian
moroccan,indian
mexican,mexican
italian,italian
italian,italian
southern_us,southern_us
mexican,southern_us
vietnamese,vietnamese
italian,southern_us
italian,italian
spanish,italian
mexican,mexican
indian,indian
italian,italian
italian,italian
mexican,mexican
italian,italian
chinese,chinese
southern_us,southern_us
mexican,spanish
italian,italian
southern_us,southern_us
chinese,chinese
brazilian,spanish
italian,italian
vietnamese,thai
italian,italian
chinese,chinese
vietnamese,vietnamese
mexican,mexican
cajun_creole,cajun_creole
moroccan,moroccan
russian,southern_us
french,french
mexican,mexican
irish,french
japanese,indian
mexican,mexican
cajun_creole,french
mexican,mexican
irish,british
mexican,mexican
italian,italian
mexican,southern_us
french,french
italian,italian
brazilian,southern_us
italian,italian
mexican,mexican
mexican,mexican
british,french
southern_us,cajun_creole
southern_us,southern_us
indian,indian
french,french
mexican,mexican
italian,italian
greek,greek
mexican,mexican
chinese,chinese
french,cajun_creole
indian,indian
mexican,mexican
french,greek
mexican,mexican
mexican,mexican
southern_us,southern_us
russian,japanese
cajun_creole,italian
mexican,mexican
moroccan,moroccan
mexican,mexican
korean,korean
indian,indian
french,french
moroccan,moroccan
italian,italian
indian,indian
mexican,mexican
indian,indian
mexican,mexican
southern_us,cajun_creole
italian,italian
moroccan,moroccan
french,french
japanese,japanese
mexican,mexican
chinese,chinese
mexican,mexican
irish,french
indian,indian
mexican,southern_us
korean,korean
vietnamese,vietnamese
mexican,mexican
indian,indian
chinese,chinese
mexican,mexican
spanish,spanish
italian,italian
indian,indian
italian,french
french,irish
spanish,mexican
indian,indian
mexican,mexican
japanese,japanese
italian,italian
italian,italian
chinese,chinese
italian,cajun_creole
indian,indian
moroccan,indian
mexican,mexican
greek,greek
chinese,chinese
spanish,mexican
thai,thai
irish,french
southern_us,southern_us
french,french
italian,italian
italian,italian
japanese,japanese
mexican,mexican
russian,french
italian,italian
french,french
italian,mexican
southern_us,southern_us
mexican,mexican
chinese,chinese
italian,italian
japanese,japanese
irish,italian
southern_us,southern_us
italian,italian
japanese,japanese
french,italian
mexican,mexican
russian,british
cajun_creole,cajun_creole
french,french
greek,greek
mexican,mexican
indian,thai
indian,indian
indian,indian
thai,thai
korean,korean
french,french
mexican,italian
mexican,mexican
southern_us,southern_us
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
southern_us,southern_us
chinese,japanese
italian,italian
mexican,mexican
spanish,spanish
filipino,filipino
greek,greek
indian,indian
cajun_creole,southern_us
cajun_creole,french
southern_us,southern_us
chinese,vietnamese
brazilian,brazilian
greek,greek
mexican,mexican
italian,italian
chinese,chinese
italian,italian
vietnamese,chinese
mexican,mexican
greek,greek
indian,moroccan
indian,indian
indian,indian
indian,indian
italian,italian
filipino,filipino
southern_us,southern_us
vietnamese,chinese
italian,italian
irish,italian
southern_us,southern_us
japanese,japanese
italian,southern_us
mexican,mexican
mexican,mexican
italian,italian
chinese,chinese
jamaican,jamaican
indian,indian
italian,italian
moroccan,moroccan
mexican,mexican
southern_us,southern_us
italian,italian
indian,indian
filipino,filipino
irish,irish
brazilian,mexican
cajun_creole,southern_us
french,french
southern_us,southern_us
spanish,french
mexican,italian
chinese,chinese
indian,indian
greek,greek
mexican,mexican
mexican,mexican
mexican,italian
southern_us,southern_us
mexican,mexican
thai,thai
italian,italian
jamaican,jamaican
cajun_creole,cajun_creole
indian,indian
french,italian
greek,mexican
mexican,brazilian
italian,italian
mexican,italian
greek,greek
mexican,mexican
greek,greek
mexican,mexican
mexican,mexican
chinese,chinese
mexican,mexican
italian,italian
italian,italian
mexican,mexican
italian,italian
chinese,chinese
brazilian,brazilian
italian,italian
thai,thai
italian,italian
mexican,filipino
italian,spanish
russian,russian
cajun_creole,cajun_creole
japanese,japanese
french,italian
italian,italian
southern_us,southern_us
greek,greek
french,french
french,french
italian,italian
korean,korean
indian,indian
indian,indian
mexican,mexican
japanese,japanese
italian,italian
italian,southern_us
southern_us,southern_us
french,italian
italian,italian
chinese,chinese
cajun_creole,cajun_creole
mexican,mexican
thai,thai
indian,southern_us
brazilian,mexican
japanese,japanese
french,italian
mexican,mexican
korean,korean
mexican,mexican
mexican,mexican
french,french
vietnamese,vietnamese
moroccan,italian
indian,indian
mexican,mexican
indian,indian
italian,italian
indian,indian
indian,indian
italian,italian
french,italian
greek,greek
italian,southern_us
southern_us,french
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
indian,indian
cajun_creole,chinese
mexican,mexican
british,cajun_creole
chinese,chinese
mexican,mexican
french,french
italian,italian
mexican,mexican
mexican,mexican
mexican,mexican
italian,italian
mexican,mexican
indian,indian
southern_us,southern_us
indian,indian
southern_us,southern_us
italian,italian
cajun_creole,italian
mexican,mexican
mexican,mexican
italian,italian
italian,italian
italian,italian
indian,indian
chinese,chinese
southern_us,southern_us
indian,indian
southern_us,southern_us
vietnamese,vietnamese
chinese,italian
mexican,indian
spanish,spanish
southern_us,southern_us
irish,southern_us
italian,italian
greek,greek
mexican,mexican
chinese,thai
southern_us,southern_us
southern_us,italian
greek,greek
moroccan,moroccan
italian,italian
southern_us,southern_us
southern_us,southern_us
british,british
indian,indian
jamaican,jamaican
southern_us,southern_us
italian,italian
mexican,mexican
southern_us,southern_us
vietnamese,vietnamese
mexican,mexican
jamaican,jamaican
italian,italian
mexican,mexican
italian,italian
jamaican,southern_us
mexican,mexican
southern_us,southern_us
japanese,japanese
mexican,mexican
cajun_creole,cajun_creole
chinese,chinese
italian,italian
jamaican,jamaican
italian,italian
french,italian
cajun_creole,cajun_creole
french,italian
italian,italian
southern_us,southern_us
italian,italian
greek,greek
mexican,british
southern_us,southern_us
italian,italian
thai,thai
japanese,southern_us
mexican,mexican
mexican,mexican
italian,italian
mexican,mexican
cajun_creole,cajun_creole
italian,italian
mexican,mexican
chinese,chinese
mexican,mexican
chinese,chinese
mexican,mexican
italian,italian
thai,thai
italian,italian
vietnamese,vietnamese
indian,indian
italian,italian
filipino,filipino
mexican,mexican
indian,indian
italian,italian
indian,indian
italian,southern_us
mexican,mexican
thai,korean
french,mexican
mexican,mexican
korean,korean
mexican,mexican
italian,greek
vietnamese,brazilian
japanese,japanese
cajun_creole,spanish
mexican,mexican
jamaican,jamaican
spanish,spanish
southern_us,mexican
southern_us,southern_us
indian,thai
italian,italian
mexican,mexican
cajun_creole,cajun_creole
italian,italian
indian,indian
japanese,japanese
italian,italian
mexican,mexican
greek,greek
greek,moroccan
british,french
cajun_creole,cajun_creole
mexican,mexican
cajun_creole,cajun_creole
southern_us,mexican
chinese,chinese
cajun_creole,southern_us
spanish,spanish
indian,indian
italian,italian
southern_us,southern_us
italian,italian
southern_us,italian
indian,indian
japanese,chinese
thai,thai
korean,korean
mexican,mexican
japanese,japanese
mexican,mexican
mexican,mexican
southern_us,southern_us
french,french
mexican,mexican
thai,thai
french,french
spanish,greek
spanish,spanish
mexican,mexican
mexican,mexican
korean,mexican
italian,italian
thai,thai
mexican,mexican
thai,thai
southern_us,southern_us
greek,greek
mexican,mexican
mexican,mexican
mexican,mexican
jamaican,jamaican
indian,indian
italian,italian
chinese,chinese
indian,indian
italian,italian
southern_us,southern_us
italian,italian
french,french
mexican,mexican
japanese,korean
italian,italian
italian,italian
mexican,mexican
chinese,thai
french,french
indian,indian
italian,italian
japanese,japanese
chinese,chinese
southern_us,southern_us
chinese,chinese
japanese,japanese
southern_us,southern_us
thai,thai
southern_us,southern_us
mexican,mexican
korean,korean
moroccan,moroccan
japanese,japanese
thai,thai
southern_us,southern_us
cajun_creole,southern_us
indian,indian
indian,indian
southern_us,southern_us
mexican,mexican
greek,greek
cajun_creole,cajun_creole
mexican,mexican
mexican,mexican
indian,indian
spanish,moroccan
mexican,mexican
mexican,mexican
southern_us,southern_us
mexican,mexican
southern_us,southern_us
mexican,mexican
southern_us,southern_us
southern_us,southern_us
japanese,japanese
thai,thai
british,british
mexican,mexican
southern_us,southern_us
chinese,chinese
chinese,chinese
southern_us,southern_us
korean,chinese
british,french
mexican,mexican
southern_us,italian
italian,italian
southern_us,mexican
irish,southern_us
indian,indian
chinese,chinese
vietnamese,vietnamese
cajun_creole,cajun_creole
indian,indian
italian,italian
indian,indian
french,italian
indian,indian
spanish,french
mexican,mexican
spanish,spanish
italian,italian
french,french
french,french
japanese,japanese
italian,italian
southern_us,southern_us
italian,italian
cajun_creole,italian
italian,southern_us
indian,indian
cajun_creole,cajun_creole
japanese,chinese
mexican,southern_us
moroccan,greek
filipino,filipino
french,french
spanish,italian
korean,korean
cajun_creole,cajun_creole
french,french
irish,british
cajun_creole,cajun_creole
southern_us,italian
mexican,mexican
thai,thai
vietnamese,vietnamese
mexican,mexican
french,southern_us
chinese,chinese
southern_us,british
italian,italian
thai,thai
southern_us,southern_us
spanish,french
chinese,chinese
japanese,indian
italian,italian
filipino,french
irish,irish
french,spanish
indian,indian
italian,italian
cajun_creole,cajun_creole
southern_us,southern_us
chinese,chinese
italian,italian
french,italian
vietnamese,vietnamese
italian,italian
french,french
british,french
spanish,spanish
italian,italian
southern_us,southern_us
indian,indian
italian,italian
italian,italian
italian,spanish
chinese,chinese
mexican,mexican
italian,italian
cajun_creole,cajun_creole
southern_us,southern_us
spanish,mexican
southern_us,mexican
japanese,mexican
korean,korean
thai,thai
mexican,mexican
french,british
brazilian,italian
japanese,japanese
mexican,mexican
japanese,japanese
mexican,mexican
moroccan,moroccan
french,french
italian,french
moroccan,moroccan
italian,italian
russian,southern_us
italian,italian
indian,indian
brazilian,brazilian
thai,vietnamese
italian,italian
greek,moroccan
brazilian,irish
indian,indian
thai,thai
irish,italian
italian,italian
mexican,mexican
southern_us,southern_us
cajun_creole,french
southern_us,southern_us
mexican,mexican
mexican,mexican
greek,greek
mexican,mexican
italian,italian
mexican,mexican
mexican,mexican
southern_us,southern_us
french,italian
italian,italian
chinese,chinese
indian,indian
korean,korean
chinese,chinese
french,french
french,french
moroccan,french
italian,southern_us
indian,indian
mexican,mexican
french,french
irish,italian
mexican,mexican
vietnamese,mexican
italian,irish
italian,italian
japanese,japanese
moroccan,moroccan
mexican,mexican
greek,greek
italian,italian
chinese,chinese
italian,italian
spanish,italian
greek,greek
mexican,italian
southern_us,southern_us
japanese,japanese
chinese,chinese
french,french
thai,thai
southern_us,southern_us
moroccan,moroccan
brazilian,mexican
southern_us,italian
chinese,chinese
french,french
cajun_creole,cajun_creole
mexican,mexican
southern_us,cajun_creole
italian,italian
indian,indian
filipino,chinese
korean,chinese
italian,italian
cajun_creole,cajun_creole
french,french
korean,vietnamese
mexican,mexican
southern_us,southern_us
italian,italian
french,french
mexican,mexican
cajun_creole,cajun_creole
italian,italian
japanese,japanese
southern_us,italian
greek,italian
indian,indian
southern_us,southern_us
italian,italian
greek,greek
italian,italian
french,french
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
spanish,spanish
chinese,thai
indian,indian
southern_us,southern_us
greek,greek
mexican,mexican
italian,italian
chinese,filipino
russian,mexican
southern_us,southern_us
italian,italian
mexican,mexican
spanish,spanish
japanese,chinese
italian,italian
irish,irish
southern_us,british
italian,italian
mexican,mexican
italian,italian
filipino,filipino
southern_us,italian
filipino,filipino
southern_us,southern_us
italian,italian
russian,french
chinese,chinese
italian,italian
italian,italian
italian,italian
italian,italian
russian,russian
french,french
indian,indian
mexican,mexican
chinese,chinese
southern_us,mexican
french,french
southern_us,french
chinese,chinese
southern_us,southern_us
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
vietnamese,vietnamese
italian,italian
italian,italian
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
french,french
italian,italian
chinese,chinese
southern_us,cajun_creole
japanese,indian
italian,italian
italian,italian
russian,russian
mexican,mexican
thai,thai
jamaican,mexican
italian,italian
southern_us,southern_us
southern_us,russian
french,italian
mexican,mexican
chinese,chinese
italian,italian
italian,italian
mexican,mexican
british,southern_us
southern_us,cajun_creole
southern_us,southern_us
mexican,mexican
thai,thai
mexican,mexican
chinese,chinese
greek,greek
chinese,chinese
italian,italian
cajun_creole,cajun_creole
greek,british
indian,indian
indian,indian
cajun_creole,cajun_creole
italian,filipino
filipino,filipino
thai,chinese
jamaican,italian
indian,indian
mexican,mexican
indian,indian
italian,italian
southern_us,southern_us
indian,indian
british,british
spanish,mexican
italian,italian
italian,italian
japanese,japanese
southern_us,southern_us
french,southern_us
greek,greek
indian,indian
indian,indian
indian,indian
french,french
french,french
italian,italian
southern_us,italian
british,italian
mexican,mexican
filipino,chinese
italian,italian
indian,indian
indian,indian
southern_us,southern_us
irish,french
indian,indian
mexican,mexican
indian,indian
chinese,chinese
mexican,mexican
cajun_creole,cajun_creole
italian,italian
russian,french
spanish,mexican
russian,italian
irish,irish
japanese,indian
italian,indian
mexican,mexican
french,french
greek,greek
mexican,mexican
russian,russian
southern_us,southern_us
brazilian,brazilian
french,italian
southern_us,southern_us
italian,italian
japanese,italian
vietnamese,greek
southern_us,southern_us
italian,italian
chinese,chinese
southern_us,southern_us
chinese,chinese
chinese,japanese
italian,italian
vietnamese,vietnamese
russian,italian
brazilian,filipino
mexican,mexican
italian,italian
moroccan,greek
chinese,chinese
japanese,chinese
mexican,mexican
italian,italian
indian,indian
southern_us,southern_us
korean,korean
mexican,mexican
mexican,mexican
chinese,chinese
southern_us,southern_us
southern_us,southern_us
southern_us,southern_us
italian,french
indian,indian
italian,italian
southern_us,southern_us
cajun_creole,cajun_creole
japanese,indian
mexican,mexican
italian,italian
mexican,mexican
french,italian
italian,italian
italian,italian
chinese,chinese
chinese,chinese
french,french
indian,indian
mexican,mexican
french,french
french,french
brazilian,brazilian
french,french
italian,italian
italian,southern_us
mexican,southern_us
mexican,mexican
thai,filipino
british,italian
vietnamese,vietnamese
italian,italian
mexican,mexican
mexican,mexican
mexican,mexican
spanish,spanish
moroccan,moroccan
indian,indian
mexican,mexican
mexican,mexican
southern_us,southern_us
mexican,mexican
italian,italian
vietnamese,vietnamese
chinese,italian
indian,indian
jamaican,jamaican
cajun_creole,cajun_creole
chinese,chinese
greek,greek
japanese,indian
russian,french
korean,korean
vietnamese,chinese
southern_us,southern_us
greek,greek
indian,indian
mexican,mexican
russian,russian
moroccan,cajun_creole
filipino,filipino
mexican,mexican
italian,french
irish,irish
southern_us,italian
italian,italian
southern_us,southern_us
mexican,irish
thai,southern_us
southern_us,southern_us
italian,italian
southern_us,southern_us
filipino,filipino
indian,indian
italian,italian
british,indian
italian,italian
mexican,mexican
italian,italian
filipino,filipino
indian,mexican
mexican,mexican
cajun_creole,cajun_creole
southern_us,southern_us
irish,irish
southern_us,southern_us
british,french
brazilian,italian
italian,italian
italian,italian
korean,chinese
mexican,mexican
chinese,chinese
mexican,mexican
british,british
southern_us,italian
southern_us,italian
british,british
italian,italian
southern_us,southern_us
greek,greek
chinese,chinese
southern_us,southern_us
italian,italian
southern_us,southern_us
italian,italian
mexican,mexican
chinese,chinese
mexican,brazilian
southern_us,southern_us
southern_us,cajun_creole
italian,italian
irish,irish
italian,italian
british,irish
southern_us,southern_us
filipino,filipino
greek,greek
indian,indian
spanish,southern_us
mexican,mexican
moroccan,indian
filipino,filipino
vietnamese,vietnamese
filipino,chinese
italian,italian
mexican,mexican
french,italian
japanese,japanese
brazilian,spanish
italian,italian
southern_us,spanish
chinese,chinese
japanese,japanese
southern_us,southern_us
italian,italian
indian,indian
southern_us,southern_us
chinese,french
brazilian,italian
french,french
italian,greek
southern_us,cajun_creole
italian,italian
cajun_creole,cajun_creole
thai,thai
italian,italian
chinese,chinese
french,french
southern_us,southern_us
korean,southern_us
british,french
southern_us,spanish
mexican,mexican
korean,korean
italian,italian
greek,greek
filipino,japanese
mexican,mexican
chinese,chinese
french,italian
french,french
indian,indian
chinese,italian
mexican,mexican
british,italian
cajun_creole,cajun_creole
indian,indian
italian,italian
italian,italian
mexican,mexican
italian,italian
filipino,filipino
italian,italian
mexican,mexican
indian,indian
chinese,chinese
mexican,mexican
italian,italian
korean,japanese
southern_us,southern_us
indian,indian
chinese,chinese
filipino,korean
greek,italian
italian,italian
french,italian
mexican,spanish
southern_us,southern_us
spanish,spanish
french,french
italian,italian
vietnamese,vietnamese
italian,italian
japanese,indian
southern_us,southern_us
southern_us,southern_us
italian,italian
indian,indian
italian,italian
italian,italian
southern_us,southern_us
mexican,mexican
french,french
british,southern_us
mexican,mexican
mexican,mexican
moroccan,moroccan
italian,italian
chinese,chinese
british,british
french,french
thai,thai
indian,indian
french,french
southern_us,southern_us
mexican,mexican
italian,french
southern_us,southern_us
moroccan,moroccan
thai,chinese
mexican,mexican
cajun_creole,cajun_creole
mexican,mexican
spanish,italian
chinese,chinese
cajun_creole,cajun_creole
greek,greek
italian,italian
indian,indian
greek,greek
mexican,mexican
southern_us,southern_us
indian,indian
british,italian
mexican,mexican
korean,french
cajun_creole,cajun_creole
mexican,mexican
jamaican,jamaican
italian,italian
mexican,mexican
chinese,chinese
cajun_creole,cajun_creole
mexican,mexican
southern_us,cajun_creole
french,french
italian,italian
irish,irish
french,french
italian,italian
italian,italian
southern_us,southern_us
italian,italian
japanese,japanese
mexican,mexican
thai,thai
italian,italian
italian,italian
mexican,mexican
italian,italian
korean,korean
indian,indian
irish,irish
vietnamese,vietnamese
irish,southern_us
cajun_creole,cajun_creole
moroccan,southern_us
filipino,filipino
italian,italian
mexican,mexican
chinese,chinese
mexican,indian
italian,italian
southern_us,cajun_creole
southern_us,southern_us
greek,southern_us
italian,italian
mexican,mexican
southern_us,southern_us
mexican,mexican
chinese,italian
moroccan,moroccan
chinese,chinese
greek,greek
filipino,filipino
italian,italian
southern_us,filipino
british,italian
irish,southern_us
italian,spanish
italian,italian
thai,thai
italian,italian
italian,italian
cajun_creole,cajun_creole
indian,indian
jamaican,jamaican
filipino,vietnamese
indian,indian
jamaican,jamaican
indian,indian
thai,thai
italian,italian
southern_us,italian
chinese,chinese
italian,italian
indian,indian
southern_us,cajun_creole
french,french
mexican,mexican
mexican,mexican
mexican,mexican
italian,italian
chinese,chinese
mexican,mexican
mexican,mexican
southern_us,southern_us
italian,italian
mexican,mexican
chinese,chinese
french,italian
mexican,mexican
greek,greek
southern_us,southern_us
moroccan,moroccan
spanish,italian
indian,indian
mexican,mexican
brazilian,mexican
southern_us,southern_us
mexican,mexican
mexican,japanese
mexican,mexican
mexican,mexican
japanese,french
southern_us,southern_us
jamaican,jamaican
mexican,mexican
thai,thai
mexican,mexican
chinese,chinese
mexican,mexican
spanish,mexican
irish,british
jamaican,mexican
southern_us,southern_us
italian,italian
mexican,mexican
british,southern_us
japanese,japanese
japanese,japanese
french,french
mexican,mexican
thai,thai
italian,italian
thai,thai
spanish,brazilian
cajun_creole,cajun_creole
mexican,mexican
vietnamese,brazilian
mexican,mexican
italian,italian
greek,italian
cajun_creole,cajun_creole
spanish,southern_us
italian,italian
chinese,chinese
moroccan,moroccan
italian,italian
southern_us,southern_us
southern_us,southern_us
mexican,mexican
mexican,mexican
italian,italian
chinese,chinese
spanish,mexican
italian,italian
chinese,chinese
french,french
french,french
irish,irish
spanish,spanish
italian,italian
thai,thai
italian,french
thai,thai
greek,greek
french,italian
southern_us,southern_us
indian,indian
chinese,vietnamese
chinese,chinese
japanese,japanese
chinese,chinese
indian,indian
french,italian
mexican,mexican
italian,italian
italian,italian
japanese,japanese
russian,russian
mexican,mexican
chinese,chinese
mexican,mexican
italian,italian
korean,korean
indian,indian
italian,italian
indian,brazilian
japanese,italian
southern_us,southern_us
brazilian,mexican
chinese,chinese
spanish,french
italian,italian
italian,italian
french,french
thai,thai
spanish,italian
thai,thai
chinese,chinese
southern_us,southern_us
mexican,mexican
italian,italian
french,french
cajun_creole,cajun_creole
spanish,spanish
italian,italian
mexican,mexican
filipino,filipino
italian,italian
japanese,japanese
mexican,mexican
italian,italian
italian,italian
cajun_creole,cajun_creole
indian,mexican
italian,italian
french,french
chinese,chinese
cajun_creole,southern_us
mexican,mexican
vietnamese,vietnamese
italian,italian
russian,southern_us
indian,indian
irish,irish
indian,indian
japanese,japanese
southern_us,southern_us
chinese,chinese
moroccan,moroccan
mexican,mexican
mexican,mexican
japanese,japanese
italian,french
italian,italian
greek,italian
vietnamese,vietnamese
italian,italian
indian,indian
mexican,mexican
french,french
italian,southern_us
cajun_creole,southern_us
indian,indian
italian,italian
greek,greek
korean,korean
french,italian
chinese,korean
moroccan,moroccan
indian,indian
mexican,mexican
indian,indian
chinese,chinese
italian,italian
thai,thai
brazilian,brazilian
japanese,japanese
